timestamp,equipment_id,status
2025-01-30 13:10:03.654333,Truck-001,Maintenance
2025-01-30 13:10:08.343349,Truck-001,Idle
2025-01-30 13:10:08.657236,Drill-002,Maintenance
2025-01-30 13:10:13.347947,Conveyor-003,Idle
2025-01-30 13:10:13.678851,Drill-002,Maintenance
2025-01-30 13:10:18.353092,Conveyor-003,Maintenance
2025-01-30 13:10:18.682413,Conveyor-003,Maintenance
2025-01-30 13:10:23.355256,Conveyor-003,Idle
2025-01-30 13:10:23.692813,Conveyor-003,Maintenance
2025-01-30 13:10:28.364242,Drill-002,Idle
2025-01-30 13:10:28.697282,Drill-002,Idle
2025-01-30 13:10:33.373826,Truck-001,Idle
2025-01-30 13:10:33.707971,Drill-002,Idle
2025-01-30 13:10:38.377057,Conveyor-003,Maintenance
2025-01-30 13:10:38.712610,Conveyor-003,Maintenance
2025-01-30 13:10:43.401474,Drill-002,Idle
2025-01-30 13:10:43.743910,Drill-002,Running
2025-01-30 13:10:48.412824,Drill-002,Idle
2025-01-30 13:10:48.758768,Truck-001,Idle
2025-01-30 13:10:53.433137,Drill-002,Running
2025-01-30 13:10:53.787743,Truck-001,Running
2025-01-30 13:10:58.441751,Drill-002,Idle
2025-01-30 13:10:58.792101,Truck-001,Idle
2025-01-30 13:11:03.455822,Truck-001,Idle
2025-01-30 13:11:03.797111,Truck-001,Idle
2025-01-30 13:11:08.459083,Conveyor-003,Running
2025-01-30 13:11:08.799951,Drill-002,Running
2025-01-30 13:11:13.461608,Conveyor-003,Idle
2025-01-30 13:11:13.803012,Conveyor-003,Idle
2025-01-30 13:11:18.464826,Drill-002,Idle
2025-01-30 13:11:18.810285,Truck-001,Idle
2025-01-30 13:11:23.473184,Truck-001,Maintenance
2025-01-30 13:11:23.817221,Drill-002,Maintenance
2025-01-30 13:11:28.476649,Conveyor-003,Idle
2025-01-30 13:11:28.822290,Conveyor-003,Running
2025-01-30 13:11:33.479518,Truck-001,Idle
2025-01-30 13:11:33.827096,Truck-001,Maintenance
2025-01-30 13:11:38.481669,Conveyor-003,Running
2025-01-30 13:11:38.831069,Conveyor-003,Running
2025-01-30 13:11:43.497179,Truck-001,Running
2025-01-30 13:11:43.835032,Drill-002,Maintenance
2025-01-30 13:11:48.500343,Truck-001,Maintenance
2025-01-30 13:11:48.838413,Conveyor-003,Idle
2025-01-30 13:11:53.503934,Conveyor-003,Running
2025-01-30 13:11:53.840756,Conveyor-003,Idle
2025-01-30 13:11:58.507196,Truck-001,Running
2025-01-30 13:11:58.842962,Conveyor-003,Maintenance
2025-01-30 13:12:03.511059,Drill-002,Idle
2025-01-30 13:12:03.855674,Drill-002,Running
2025-01-30 13:12:08.530629,Drill-002,Idle
2025-01-30 13:12:08.871143,Conveyor-003,Idle
2025-01-30 13:12:13.534975,Truck-001,Maintenance
2025-01-30 13:12:13.892433,Conveyor-003,Idle
2025-01-30 13:12:18.539179,Conveyor-003,Maintenance
2025-01-30 13:12:18.899190,Drill-002,Idle
2025-01-30 13:12:23.542499,Truck-001,Running
2025-01-30 13:12:23.904368,Drill-002,Idle
2025-01-30 13:12:28.550560,Conveyor-003,Maintenance
2025-01-30 13:12:28.922115,Truck-001,Maintenance
2025-01-30 13:12:33.610837,Truck-001,Maintenance
2025-01-30 13:12:33.931580,Truck-001,Idle
2025-01-30 13:12:38.632042,Truck-001,Maintenance
2025-01-30 13:12:38.937415,Truck-001,Running
2025-01-30 13:12:43.634676,Drill-002,Running
2025-01-30 13:12:43.939913,Truck-001,Maintenance
2025-01-30 18:04:47.286518,Truck-001,Idle
2025-01-30 18:04:47.697092,Drill-002,Maintenance
2025-01-30 18:04:52.290273,Truck-001,Running
2025-01-30 18:04:52.700864,Drill-002,Idle
2025-01-30 18:04:57.295921,Conveyor-003,Running
2025-01-30 18:04:57.705096,Conveyor-003,Idle
2025-01-30 18:05:02.304857,Conveyor-003,Idle
2025-01-30 18:05:02.707975,Conveyor-003,Running
2025-01-30 18:05:07.324233,Conveyor-003,Running
2025-01-30 18:05:07.710615,Truck-001,Idle
2025-01-30 18:05:12.327707,Truck-001,Running
2025-01-30 18:05:12.714236,Truck-001,Running
2025-01-30 18:05:17.330703,Drill-002,Running
2025-01-30 18:05:17.716981,Truck-001,Idle
2025-01-30 18:05:22.338920,Conveyor-003,Maintenance
2025-01-30 18:05:22.720926,Truck-001,Running
2025-01-30 18:05:27.341499,Conveyor-003,Idle
2025-01-30 18:05:27.745074,Conveyor-003,Running
2025-01-30 18:05:32.357400,Truck-001,Maintenance
2025-01-30 18:05:32.752366,Truck-001,Idle
2025-01-30 18:05:37.395234,Truck-001,Running
2025-01-30 18:05:37.757103,Conveyor-003,Maintenance
2025-01-30 18:05:42.397932,Conveyor-003,Idle
2025-01-30 18:05:42.759483,Conveyor-003,Maintenance
2025-01-30 18:05:47.400447,Truck-001,Running
2025-01-30 18:05:47.762785,Conveyor-003,Idle
